[main fc2ed00] Automated update on 2024-11-28 09:14:20
 3 files changed, 3599 insertions(+)
Fetching data from page 44...
Fetching data from page 45...
Fetching data from page 46...
Fetching data from page 47...
Fetching data from page 48...
Fetching data from page 49...
Fetching data from page 50...
Fetching data from page 51...
Fetching data from page 52...
Fetching data from page 53...
Fetching data from page 54...
Fetching data from page 55...
Fetching data from page 56...
Fetching data from page 57...
Fetching data from page 58...
Fetching data from page 59...
Fetching data from page 60...
Fetching data from page 61...
Fetching data from page 62...
Fetching data from page 63...
Fetching data from page 64...
Fetching data from page 65...
Fetching data from page 66...
Fetching data from page 67...
Fetching data from page 68...
Fetching data from page 69...
Fetching data from page 70...
Fetching data from page 71...
Fetching data from page 72...
Fetching data from page 73...
Fetching data from page 74...
Fetching data from page 75...
Fetching data from page 76...
Fetching data from page 77...
Fetching data from page 78...
Fetching data from page 79...
Fetching data from page 80...
Fetching data from page 81...
Fetching data from page 82...
Fetching data from page 83...
Fetching data from page 84...
Fetching data from page 85...
Fetching data from page 86...
Fetching data from page 87...
Fetching data from page 88...
Fetching data from page 89...
Fetching data from page 90...
Fetching data from page 91...
Fetching data from page 92...
Fetching data from page 93...
Fetching data from page 94...
Fetching data from page 95...
Fetching data from page 96...
Fetching data from page 97...
Fetching data from page 98...
Fetching data from page 99...
Fetching data from page 100...
Fetching data from page 101...
Fetching data from page 102...
Fetching data from page 103...
Fetching data from page 104...
Fetching data from page 105...
Fetching data from page 106...
Fetching data from page 107...
Fetching data from page 108...
Fetching data from page 109...
Fetching data from page 110...
Fetching data from page 111...
Fetching data from page 112...
Fetching data from page 113...
Fetching data from page 114...
Fetching data from page 115...
Fetching data from page 116...
Fetching data from page 117...
Fetching data from page 118...
Fetching data from page 119...
Fetching data from page 120...
Fetching data from page 121...
Fetching data from page 122...
Fetching data from page 123...
Fetching data from page 124...
Fetching data from page 125...
Fetching data from page 126...
Fetching data from page 127...
Fetching data from page 128...
Fetching data from page 129...
Fetching data from page 130...
Fetching data from page 131...
Fetching data from page 132...
Fetching data from page 133...
Fetching data from page 134...
Fetching data from page 135...
Fetching data from page 136...
Fetching data from page 137...
Fetching data from page 138...
Fetching data from page 139...
Traceback (most recent call last):
  File "/home/fsson/af_office_scrape/af_office_scrape.py", line 110, in <module>
    if save_combined_data():
       ^^^^^^^^^^^^^^^^^^^^
  File "/home/fsson/af_office_scrape/af_office_scrape.py", line 38, in save_combined_data
    data = fetch_data(page_number)
           ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/fsson/af_office_scrape/af_office_scrape.py", line 12, in fetch_data
    response = requests.get(url)
               ^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/requests/adapters.py", line 489, in send
    resp = conn.urlopen(
           ^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 704, in urlopen
    httplib_response = self._make_request(
                       ^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 387, in _make_request
    self._validate_conn(conn)
  File "/usr/lib/python3/dist-packages/urllib3/connectionpool.py", line 1045, in _validate_conn
    conn.connect()
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
                       ^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/connection.py", line 174, in _new_conn
    conn = connection.create_connection(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3/dist-packages/urllib3/util/connection.py", line 73, in create_connection
    for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.11/socket.py", line 962, in getaddrinfo
    for res in _socket.getaddrinfo(host, port, family, type, proto, flags):
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
